0,N
radius of end region 2(mm)	13.6457,sub-50020_dwi.Cingulum_Frontal_Parietal_L.stat.txt	17
irregularity of end region 2	0.238658,sub-50020_dwi.Cingulum_Frontal_Parietal_L.stat.txt	18
qa	0.206423,sub-50020_dwi.Cingulum_Frontal_Parietal_L.stat.txt	19
dti_fa	0.488116,sub-50020_dwi.Cingulum_Frontal_Parietal_L.stat.txt	20
md	0.822021,sub-50020_dwi.Cingulum_Frontal_Parietal_L.stat.txt	21
ad	1.31287,sub-50020_dwi.Cingulum_Frontal_Parietal_L.stat.txt	22
rd	0.576596,sub-50020_dwi.Cingulum_Frontal_Parietal_L.stat.txt	23
iso	0.435051,sub-50020_dwi.Cingulum_Frontal_Parietal_L.stat.txt	24
rdi	0.300501,sub-50020_dwi.Cingulum_Frontal_Parietal_L.stat.txt	25
nrdi02L	0.38513,sub-50020_dwi.Cingulum_Frontal_Parietal_L.stat.txt	26
nrdi04L	0.151137,sub-50020_dwi.Cingulum_Frontal_Parietal_L.stat.txt	27
nrdi06L	0.0232035,sub-50020_dwi.Cingulum_Frontal_Parietal_L.stat.txt	28
,sub-50020_dwi.Cingulum_Frontal_Parietal_L.stat.txt	29
number of tracts	7818,sub-50021_dwi.Cingulum_Frontal_Parietal_L.stat.txt	0
mean length(mm)	103.875,sub-50021_dwi.Cingulum_Frontal_Parietal_L.stat.txt	1
span(mm)	44.0197,sub-50021_dwi.Cingulum_Frontal_Parietal_L.stat.txt	2
curl	2.35973,sub-50021_dwi.Cingulum_Frontal_Parietal_L.stat.txt	3
elongation	7.0772,sub-50021_dwi.Cingulum_Frontal_Parietal_L.stat.txt	4
diameter(mm)	14.6774,sub-50021_dwi.Cingulum_Frontal_Parietal_L.stat.txt	5
volume(mm^3)	17575,sub-50021_dwi.Cingulum_Frontal_Parietal_L.stat.txt	6
trunk volume(mm^3)	16488.1,sub-50021_dwi.Cingulum_Frontal_Parietal_L.stat.txt	7
branch volume(mm^3)	1086.99,sub-50021_dwi.Cingulum_Frontal_Parietal_L.stat.txt	8
total surface area(mm^2)	32448.3,sub-50021_dwi.Cingulum_Frontal_Parietal_L.stat.txt	9
total radius of end regions(mm)	24.4075,sub-50021_dwi.Cingulum_Frontal_Parietal_L.stat.txt	10
total area of end regions(mm^2)	4753.4,sub-50021_dwi.Cingulum_Frontal_Parietal_L.stat.txt	11
irregularity	6.7746,sub-50021_dwi.Cingulum_Frontal_Parietal_L.stat.txt	12
area of end region 1(mm^2)	2159.3,sub-50021_dwi.Cingulum_Frontal_Parietal_L.stat.txt	13
radius of end region 1(mm)	12.816,sub-50021_dwi.Cingulum_Frontal_Parietal_L.stat.txt	14
irregularity of end region 1	0.238967,sub-50021_dwi.Cingulum_Frontal_Parietal_L.stat.txt	15
area of end region 2(mm^2)	2594.1,sub-50021_dwi.Cingulum_Frontal_Parietal_L.stat.txt	16
radius of end region 2(mm)	11.5915,sub-50021_dwi.Cingulum_Frontal_Parietal_L.stat.txt	17
irregularity of end region 2	0.162722,sub-50021_dwi.Cingulum_Frontal_Parietal_L.stat.txt	18
qa	0.247508,sub-50021_dwi.Cingulum_Frontal_Parietal_L.stat.txt	19
dti_fa	0.521223,sub-50021_dwi.Cingulum_Frontal_Parietal_L.stat.txt	20
md	0.78375,sub-50021_dwi.Cingulum_Frontal_Parietal_L.stat.txt	21
ad	1.30067,sub-50021_dwi.Cingulum_Frontal_Parietal_L.stat.txt	22
rd	0.525292,sub-50021_dwi.Cingulum_Frontal_Parietal_L.stat.txt	23
iso	0.474772,sub-50021_dwi.Cingulum_Frontal_Parietal_L.stat.txt	24
rdi	0.332395,sub-50021_dwi.Cingulum_Frontal_Parietal_L.stat.txt	25
nrdi02L	0.425714,sub-50021_dwi.Cingulum_Frontal_Parietal_L.stat.txt	26
nrdi04L	0.166922,sub-50021_dwi.Cingulum_Frontal_Parietal_L.stat.txt	27
nrdi06L	0.0255086,sub-50021_dwi.Cingulum_Frontal_Parietal_L.stat.txt	28
,sub-50021_dwi.Cingulum_Frontal_Parietal_L.stat.txt	29
number of tracts	8069,sub-50023_dwi.Cingulum_Frontal_Parietal_L.stat.txt	0
mean length(mm)	106.501,sub-50023_dwi.Cingulum_Frontal_Parietal_L.stat.txt	1
span(mm)	43.3088,sub-50023_dwi.Cingulum_Frontal_Parietal_L.stat.txt	2
curl	2.45911,sub-50023_dwi.Cingulum_Frontal_Parietal_L.stat.txt	3
elongation	7.29162,sub-50023_dwi.Cingulum_Frontal_Parietal_L.stat.txt	4
diameter(mm)	14.6059,sub-50023_dwi.Cingulum_Frontal_Parietal_L.stat.txt	5
volume(mm^3)	17844.4,sub-50023_dwi.Cingulum_Frontal_Parietal_L.stat.txt	6
trunk volume(mm^3)	17147.1,sub-50023_dwi.Cingulum_Frontal_Parietal_L.stat.txt	7
branch volume(mm^3)	697.244,sub-50023_dwi.Cingulum_Frontal_Parietal_L.stat.txt	8
total surface area(mm^2)	33111.2,sub-50023_dwi.Cingulum_Frontal_Parietal_L.stat.txt	9
total radius of end regions(mm)	25.3145,sub-50023_dwi.Cingulum_Frontal_Parietal_L.stat.txt	10
total area of end regions(mm^2)	4906.17,sub-50023_dwi.Cingulum_Frontal_Parietal_L.stat.txt	11
irregularity	6.77554,sub-50023_dwi.Cingulum_Frontal_Parietal_L.stat.txt	12
area of end region 1(mm^2)	1974.22,sub-50023_dwi.Cingulum_Frontal_Parietal_L.stat.txt	13
radius of end region 1(mm)	11.4218,sub-50023_dwi.Cingulum_Frontal_Parietal_L.stat.txt	14
irregularity of end region 1	0.2076,sub-50023_dwi.Cingulum_Frontal_Parietal_L.stat.txt	15
area of end region 2(mm^2)	2931.95,sub-50023_dwi.Cingulum_Frontal_Parietal_L.stat.txt	16
radius of end region 2(mm)	13.8927,sub-50023_dwi.Cingulum_Frontal_Parietal_L.stat.txt	17
irregularity of end region 2	0.206807,sub-50023_dwi.Cingulum_Frontal_Parietal_L.stat.txt	18
qa	0.157247,sub-50023_dwi.Cingulum_Frontal_Parietal_L.stat.txt	19
dti_fa	0.495496,sub-50023_dwi.Cingulum_Frontal_Parietal_L.stat.txt	20
md	0.801225,sub-50023_dwi.Cingulum_Frontal_Parietal_L.stat.txt	21
ad	1.27644,sub-50023_dwi.Cingulum_Frontal_Parietal_L.stat.txt	22
rd	0.563618,sub-50023_dwi.Cingulum_Frontal_Parietal_L.stat.txt	23
iso	0.335267,sub-50023_dwi.Cingulum_Frontal_Parietal_L.stat.txt	24
rdi	0.231611,sub-50023_dwi.Cingulum_Frontal_Parietal_L.stat.txt	25
nrdi02L	0.296843,sub-50023_dwi.Cingulum_Frontal_Parietal_L.stat.txt	26
nrdi04L	0.116492,sub-50023_dwi.Cingulum_Frontal_Parietal_L.stat.txt	27
nrdi06L	0.0178861,sub-50023_dwi.Cingulum_Frontal_Parietal_L.stat.txt	28
,sub-50023_dwi.Cingulum_Frontal_Parietal_L.stat.txt	29
number of tracts	6894,sub-50025_dwi.Cingulum_Frontal_Parietal_L.stat.txt	0
mean length(mm)	96.277,sub-50025_dwi.Cingulum_Frontal_Parietal_L.stat.txt	1
span(mm)	42.2103,sub-50025_dwi.Cingulum_Frontal_Parietal_L.stat.txt	2
curl	2.28089,sub-50025_dwi.Cingulum_Frontal_Parietal_L.stat.txt	3
elongation	7.42202,sub-50025_dwi.Cingulum_Frontal_Parietal_L.stat.txt	4
diameter(mm)	12.9718,sub-50025_dwi.Cingulum_Frontal_Parietal_L.stat.txt	5
volume(mm^3)	12723.7,sub-50025_dwi.Cingulum_Frontal_Parietal_L.stat.txt	6
trunk volume(mm^3)	9282.55,sub-50025_dwi.Cingulum_Frontal_Parietal_L.stat.txt	7
branch volume(mm^3)	3441.17,sub-50025_dwi.Cingulum_Frontal_Parietal_L.stat.txt	8
total surface area(mm^2)	24315.4,sub-50025_dwi.Cingulum_Frontal_Parietal_L.stat.txt	9
total radius of end regions(mm)	21.4452,sub-50025_dwi.Cingulum_Frontal_Parietal_L.stat.txt	10
total area of end regions(mm^2)	3862.26,sub-50025_dwi.Cingulum_Frontal_Parietal_L.stat.txt	11
irregularity	6.19738,sub-50025_dwi.Cingulum_Frontal_Parietal_L.stat.txt	12
area of end region 1(mm^2)	1996.74,sub-50025_dwi.Cingulum_Frontal_Parietal_L.stat.txt	13
radius of end region 1(mm)	9.19031,sub-50025_dwi.Cingulum_Frontal_Parietal_L.stat.txt	14
irregularity of end region 1	0.132889,sub-50025_dwi.Cingulum_Frontal_Parietal_L.stat.txt	15
area of end region 2(mm^2)	1865.52,sub-50025_dwi.Cingulum_Frontal_Parietal_L.stat.txt	16
radius of end region 2(mm)	12.2549,sub-50025_dwi.Cingulum_Frontal_Parietal_L.stat.txt	17
irregularity of end region 2	0.252913,sub-50025_dwi.Cingulum_Frontal_Parietal_L.stat.txt	18
qa	0.109836,sub-50025_dwi.Cingulum_Frontal_Parietal_L.stat.txt	19
dti_fa	0.532468,sub-50025_dwi.Cingulum_Frontal_Parietal_L.stat.txt	20
md	0.796798,sub-50025_dwi.Cingulum_Frontal_Parietal_L.stat.txt	21
ad	1.32363,sub-50025_dwi.Cingulum_Frontal_Parietal_L.stat.txt	22
rd	0.533384,sub-50025_dwi.Cingulum_Frontal_Parietal_L.stat.txt	23
iso	0.199673,sub-50025_dwi.Cingulum_Frontal_Parietal_L.stat.txt	24
rdi	0.141853,sub-50025_dwi.Cingulum_Frontal_Parietal_L.stat.txt	25
nrdi02L	0.181688,sub-50025_dwi.Cingulum_Frontal_Parietal_L.stat.txt	26
nrdi04L	0.0712446,sub-50025_dwi.Cingulum_Frontal_Parietal_L.stat.txt	27
nrdi06L	0.0108915,sub-50025_dwi.Cingulum_Frontal_Parietal_L.stat.txt	28
,sub-50025_dwi.Cingulum_Frontal_Parietal_L.stat.txt	29
number of tracts	6363,sub-50027_dwi.Cingulum_Frontal_Parietal_L.stat.txt	0
mean length(mm)	83.0218,sub-50027_dwi.Cingulum_Frontal_Parietal_L.stat.txt	1
span(mm)	36.0191,sub-50027_dwi.Cingulum_Frontal_Parietal_L.stat.txt	2
curl	2.30494,sub-50027_dwi.Cingulum_Frontal_Parietal_L.stat.txt	3
elongation	6.11937,sub-50027_dwi.Cingulum_Frontal_Parietal_L.stat.txt	4
diameter(mm)	13.5671,sub-50027_dwi.Cingulum_Frontal_Parietal_L.stat.txt	5
volume(mm^3)	12002,sub-50027_dwi.Cingulum_Frontal_Parietal_L.stat.txt	6
trunk volume(mm^3)	9811.36,sub-50027_dwi.Cingulum_Frontal_Parietal_L.stat.txt	7
branch volume(mm^3)	2190.64,sub-50027_dwi.Cingulum_Frontal_Parietal_L.stat.txt	8
total surface area(mm^2)	24051,sub-50027_dwi.Cingulum_Frontal_Parietal_L.stat.txt	9
total radius of end regions(mm)	21.8884,sub-50027_dwi.Cingulum_Frontal_Parietal_L.stat.txt	10
total area of end regions(mm^2)	3558.69,sub-50027_dwi.Cingulum_Frontal_Parietal_L.stat.txt	11
irregularity	6.79681,sub-50027_dwi.Cingulum_Frontal_Parietal_L.stat.txt	12
area of end region 1(mm^2)	1234.87,sub-50027_dwi.Cingulum_Frontal_Parietal_L.stat.txt	13
radius of end region 1(mm)	12.0012,sub-50027_dwi.Cingulum_Frontal_Parietal_L.stat.txt	14
irregularity of end region 1	0.366421,sub-50027_dwi.Cingulum_Frontal_Parietal_L.stat.txt	15
area of end region 2(mm^2)	2323.82,sub-50027_dwi.Cingulum_Frontal_Parietal_L.stat.txt	16
radius of end region 2(mm)	9.88717,sub-50027_dwi.Cingulum_Frontal_Parietal_L.stat.txt	17
irregularity of end region 2	0.132157,sub-50027_dwi.Cingulum_Frontal_Parietal_L.stat.txt	18
qa	0.305988,sub-50027_dwi.Cingulum_Frontal_Parietal_L.stat.txt	19
dti_fa	0.531793,sub-50027_dwi.Cingulum_Frontal_Parietal_L.stat.txt	20
md	0.766287,sub-50027_dwi.Cingulum_Frontal_Parietal_L.stat.txt	21
ad	1.28948,sub-50027_dwi.Cingulum_Frontal_Parietal_L.stat.txt	22
rd	0.504689,sub-50027_dwi.Cingulum_Frontal_Parietal_L.stat.txt	23
iso	0.608653,sub-50027_dwi.Cingulum_Frontal_Parietal_L.stat.txt	24
rdi	0.424964,sub-50027_dwi.Cingulum_Frontal_Parietal_L.stat.txt	25
nrdi02L	0.544026,sub-50027_dwi.Cingulum_Frontal_Parietal_L.stat.txt	26
nrdi04L	0.213196,sub-50027_dwi.Cingulum_Frontal_Parietal_L.stat.txt	27
nrdi06L	0.0324814,sub-50027_dwi.Cingulum_Frontal_Parietal_L.stat.txt	28
,sub-50027_dwi.Cingulum_Frontal_Parietal_L.stat.txt	29
number of tracts	5273,sub-50029_dwi.Cingulum_Frontal_Parietal_L.stat.txt	0
mean length(mm)	92.7644,sub-50029_dwi.Cingulum_Frontal_Parietal_L.stat.txt	1
span(mm)	39.6283,sub-50029_dwi.Cingulum_Frontal_Parietal_L.stat.txt	2
curl	2.34086,sub-50029_dwi.Cingulum_Frontal_Parietal_L.stat.txt	3
elongation	7.90089,sub-50029_dwi.Cingulum_Frontal_Parietal_L.stat.txt	4
diameter(mm)	11.741,sub-50029_dwi.Cingulum_Frontal_Parietal_L.stat.txt	5
volume(mm^3)	10043.4,sub-50029_dwi.Cingulum_Frontal_Parietal_L.stat.txt	6
trunk volume(mm^3)	7502.23,sub-50029_dwi.Cingulum_Frontal_Parietal_L.stat.txt	7
branch volume(mm^3)	2541.22,sub-50029_dwi.Cingulum_Frontal_Parietal_L.stat.txt	8
total surface area(mm^2)	20944.7,sub-50029_dwi.Cingulum_Frontal_Parietal_L.stat.txt	9
total radius of end regions(mm)	20.083,sub-50029_dwi.Cingulum_Frontal_Parietal_L.stat.txt	10
total area of end regions(mm^2)	2557.87,sub-50029_dwi.Cingulum_Frontal_Parietal_L.stat.txt	11
irregularity	6.12122,sub-50029_dwi.Cingulum_Frontal_Parietal_L.stat.txt	12
area of end region 1(mm^2)	1462.06,sub-50029_dwi.Cingulum_Frontal_Parietal_L.stat.txt	13
radius of end region 1(mm)	10.1786,sub-50029_dwi.Cingulum_Frontal_Parietal_L.stat.txt	14
irregularity of end region 1	0.222617,sub-50029_dwi.Cingulum_Frontal_Parietal_L.stat.txt	15
area of end region 2(mm^2)	1095.81,sub-50029_dwi.Cingulum_Frontal_Parietal_L.stat.txt	16
radius of end region 2(mm)	9.9044,sub-50029_dwi.Cingulum_Frontal_Parietal_L.stat.txt	17
irregularity of end region 2	0.281236,sub-50029_dwi.Cingulum_Frontal_Parietal_L.stat.txt	18
qa	0.166288,sub-50029_dwi.Cingulum_Frontal_Parietal_L.stat.txt	19
dti_fa	0.478841,sub-50029_dwi.Cingulum_Frontal_Parietal_L.stat.txt	20
md	0.786338,sub-50029_dwi.Cingulum_Frontal_Parietal_L.stat.txt	21
ad	1.23541,sub-50029_dwi.Cingulum_Frontal_Parietal_L.stat.txt	22
rd	0.561802,sub-50029_dwi.Cingulum_Frontal_Parietal_L.stat.txt	23
iso	0.391695,sub-50029_dwi.Cingulum_Frontal_Parietal_L.stat.txt	24
rdi	0.266652,sub-50029_dwi.Cingulum_Frontal_Parietal_L.stat.txt	25
nrdi02L	0.341585,sub-50029_dwi.Cingulum_Frontal_Parietal_L.stat.txt	26
nrdi04L	0.133969,sub-50029_dwi.Cingulum_Frontal_Parietal_L.stat.txt	27
nrdi06L	0.0205016,sub-50029_dwi.Cingulum_Frontal_Parietal_L.stat.txt	28
,sub-50029_dwi.Cingulum_Frontal_Parietal_L.stat.txt	29
number of tracts	7799,sub-50032_dwi.Cingulum_Frontal_Parietal_L.stat.txt	0
mean length(mm)	107.446,sub-50032_dwi.Cingulum_Frontal_Parietal_L.stat.txt	1
span(mm)	46.9407,sub-50032_dwi.Cingulum_Frontal_Parietal_L.stat.txt	2
curl	2.28896,sub-50032_dwi.Cingulum_Frontal_Parietal_L.stat.txt	3
elongation	8.26797,sub-50032_dwi.Cingulum_Frontal_Parietal_L.stat.txt	4
diameter(mm)	12.9954,sub-50032_dwi.Cingulum_Frontal_Parietal_L.stat.txt	5
volume(mm^3)	14251.4,sub-50032_dwi.Cingulum_Frontal_Parietal_L.stat.txt	6
trunk volume(mm^3)	13255.5,sub-50032_dwi.Cingulum_Frontal_Parietal_L.stat.txt	7
branch volume(mm^3)	995.923,sub-50032_dwi.Cingulum_Frontal_Parietal_L.stat.txt	8
total surface area(mm^2)	26355.2,sub-50032_dwi.Cingulum_Frontal_Parietal_L.stat.txt	9
total radius of end regions(mm)	21.4479,sub-50032_dwi.Cingulum_Frontal_Parietal_L.stat.txt	10
total area of end regions(mm^2)	4072.81,sub-50032_dwi.Cingulum_Frontal_Parietal_L.stat.txt	11
irregularity	6.00813,sub-50032_dwi.Cingulum_Frontal_Parietal_L.stat.txt	12
area of end region 1(mm^2)	1855.73,sub-50032_dwi.Cingulum_Frontal_Parietal_L.stat.txt	13
radius of end region 1(mm)	10.8473,sub-50032_dwi.Cingulum_Frontal_Parietal_L.stat.txt	14
irregularity of end region 1	0.199197,sub-50032_dwi.Cingulum_Frontal_Parietal_L.stat.txt	15
area of end region 2(mm^2)	2217.08,sub-50032_dwi.Cingulum_Frontal_Parietal_L.stat.txt	16
radius of end region 2(mm)	10.6006,sub-50032_dwi.Cingulum_Frontal_Parietal_L.stat.txt	17
irregularity of end region 2	0.159231,sub-50032_dwi.Cingulum_Frontal_Parietal_L.stat.txt	18
qa	0.11368,sub-50032_dwi.Cingulum_Frontal_Parietal_L.stat.txt	19
dti_fa	0.544107,sub-50032_dwi.Cingulum_Frontal_Parietal_L.stat.txt	20
md	0.787234,sub-50032_dwi.Cingulum_Frontal_Parietal_L.stat.txt	21
ad	1.32667,sub-50032_dwi.Cingulum_Frontal_Parietal_L.stat.txt	22
rd	0.517517,sub-50032_dwi.Cingulum_Frontal_Parietal_L.stat.txt	23
iso	0.206772,sub-50032_dwi.Cingulum_Frontal_Parietal_L.stat.txt	24
rdi	0.147788,sub-50032_dwi.Cingulum_Frontal_Parietal_L.stat.txt	25
nrdi02L	0.18917,sub-50032_dwi.Cingulum_Frontal_Parietal_L.stat.txt	26
nrdi04L	0.0741213,sub-50032_dwi.Cingulum_Frontal_Parietal_L.stat.txt	27
nrdi06L	0.011283,sub-50032_dwi.Cingulum_Frontal_Parietal_L.stat.txt	28
,sub-50032_dwi.Cingulum_Frontal_Parietal_L.stat.txt	29
number of tracts	8446,sub-50033_dwi.Cingulum_Frontal_Parietal_L.stat.txt	0
mean length(mm)	96.6749,sub-50033_dwi.Cingulum_Frontal_Parietal_L.stat.txt	1
span(mm)	41.6365,sub-50033_dwi.Cingulum_Frontal_Parietal_L.stat.txt	2
curl	2.32188,sub-50033_dwi.Cingulum_Frontal_Parietal_L.stat.txt	3
elongation	6.97076,sub-50033_dwi.Cingulum_Frontal_Parietal_L.stat.txt	4
diameter(mm)	13.8686,sub-50033_dwi.Cingulum_Frontal_Parietal_L.stat.txt	5
volume(mm^3)	14603.9,sub-50033_dwi.Cingulum_Frontal_Parietal_L.stat.txt	6
trunk volume(mm^3)	13546.3,sub-50033_dwi.Cingulum_Frontal_Parietal_L.stat.txt	7
branch volume(mm^3)	1057.62,sub-50033_dwi.Cingulum_Frontal_Parietal_L.stat.txt	8
total surface area(mm^2)	28683,sub-50033_dwi.Cingulum_Frontal_Parietal_L.stat.txt	9
total radius of end regions(mm)	22.3569,sub-50033_dwi.Cingulum_Frontal_Parietal_L.stat.txt	10
total area of end regions(mm^2)	3978.79,sub-50033_dwi.Cingulum_Frontal_Parietal_L.stat.txt	11
irregularity	6.80969,sub-50033_dwi.Cingulum_Frontal_Parietal_L.stat.txt	12
area of end region 1(mm^2)	2032.98,sub-50033_dwi.Cingulum_Frontal_Parietal_L.stat.txt	13
radius of end region 1(mm)	11.2499,sub-50033_dwi.Cingulum_Frontal_Parietal_L.stat.txt	14
irregularity of end region 1	0.195577,sub-50033_dwi.Cingulum_Frontal_Parietal_L.stat.txt	15
area of end region 2(mm^2)	1945.82,sub-50033_dwi.Cingulum_Frontal_Parietal_L.stat.txt	16
radius of end region 2(mm)	11.1069,sub-50033_dwi.Cingulum_Frontal_Parietal_L.stat.txt	17
irregularity of end region 2	0.199176,sub-50033_dwi.Cingulum_Frontal_Parietal_L.stat.txt	18
qa	0.227093,sub-50033_dwi.Cingulum_Frontal_Parietal_L.stat.txt	19
dti_fa	0.519217,sub-50033_dwi.Cingulum_Frontal_Parietal_L.stat.txt	20
md	0.785177,sub-50033_dwi.Cingulum_Frontal_Parietal_L.stat.txt	21
ad	1.30038,sub-50033_dwi.Cingulum_Frontal_Parietal_L.stat.txt	22
rd	0.527576,sub-50033_dwi.Cingulum_Frontal_Parietal_L.stat.txt	23
iso	0.445017,sub-50033_dwi.Cingulum_Frontal_Parietal_L.stat.txt	24
rdi	0.310954,sub-50033_dwi.Cingulum_Frontal_Parietal_L.stat.txt	25
nrdi02L	0.398248,sub-50033_dwi.Cingulum_Frontal_Parietal_L.stat.txt	26
nrdi04L	0.156151,sub-50033_dwi.Cingulum_Frontal_Parietal_L.stat.txt	27
nrdi06L	0.0238608,sub-50033_dwi.Cingulum_Frontal_Parietal_L.stat.txt	28
,sub-50033_dwi.Cingulum_Frontal_Parietal_L.stat.txt	29
number of tracts	8511,sub-50034_dwi.Cingulum_Frontal_Parietal_L.stat.txt	0
mean length(mm)	99.2093,sub-50034_dwi.Cingulum_Frontal_Parietal_L.stat.txt	1
span(mm)	40.2081,sub-50034_dwi.Cingulum_Frontal_Parietal_L.stat.txt	2
curl	2.46739,sub-50034_dwi.Cingulum_Frontal_Parietal_L.stat.txt	3
elongation	6.12987,sub-50034_dwi.Cingulum_Frontal_Parietal_L.stat.txt	4
diameter(mm)	16.1846,sub-50034_dwi.Cingulum_Frontal_Parietal_L.stat.txt	5
volume(mm^3)	20410.1,sub-50034_dwi.Cingulum_Frontal_Parietal_L.stat.txt	6
trunk volume(mm^3)	14092.7,sub-50034_dwi.Cingulum_Frontal_Parietal_L.stat.txt	7
branch volume(mm^3)	6317.3,sub-50034_dwi.Cingulum_Frontal_Parietal_L.stat.txt	8
total surface area(mm^2)	35101.1,sub-50034_dwi.Cingulum_Frontal_Parietal_L.stat.txt	9
total radius of end regions(mm)	25.4109,sub-50034_dwi.Cingulum_Frontal_Parietal_L.stat.txt	10
total area of end regions(mm^2)	4965.9,sub-50034_dwi.Cingulum_Frontal_Parietal_L.stat.txt	11
irregularity	6.95854,sub-50034_dwi.Cingulum_Frontal_Parietal_L.stat.txt	12
area of end region 1(mm^2)	1536.48,sub-50034_dwi.Cingulum_Frontal_Parietal_L.stat.txt	13
radius of end region 1(mm)	11.4013,sub-50034_dwi.Cingulum_Frontal_Parietal_L.stat.txt	14
irregularity of end region 1	0.265787,sub-50034_dwi.Cingulum_Frontal_Parietal_L.stat.txt	15
area of end region 2(mm^2)	3429.42,sub-50034_dwi.Cingulum_Frontal_Parietal_L.stat.txt	16
radius of end region 2(mm)	14.0095,sub-50034_dwi.Cingulum_Frontal_Parietal_L.stat.txt	17
irregularity of end region 2	0.179795,sub-50034_dwi.Cingulum_Frontal_Parietal_L.stat.txt	18
qa	0.274502,sub-50034_dwi.Cingulum_Frontal_Parietal_L.stat.txt	19
dti_fa	0.527887,sub-50034_dwi.Cingulum_Frontal_Parietal_L.stat.txt	20
md	0.768855,sub-50034_dwi.Cingulum_Frontal_Parietal_L.stat.txt	21
ad	1.27966,sub-50034_dwi.Cingulum_Frontal_Parietal_L.stat.txt	22
rd	0.513452,sub-50034_dwi.Cingulum_Frontal_Parietal_L.stat.txt	23
iso	0.532174,sub-50034_dwi.Cingulum_Frontal_Parietal_L.stat.txt	24
rdi	0.37145,sub-50034_dwi.Cingulum_Frontal_Parietal_L.stat.txt	25
nrdi02L	0.475613,sub-50034_dwi.Cingulum_Frontal_Parietal_L.stat.txt	26
nrdi04L	0.186431,sub-50034_dwi.Cingulum_Frontal_Parietal_L.stat.txt	27
nrdi06L	0.0284415,sub-50034_dwi.Cingulum_Frontal_Parietal_L.stat.txt	28
,sub-50034_dwi.Cingulum_Frontal_Parietal_L.stat.txt	29
number of tracts	8331,sub-50035_dwi.Cingulum_Frontal_Parietal_L.stat.txt	0
mean length(mm)	90.9843,sub-50035_dwi.Cingulum_Frontal_Parietal_L.stat.txt	1
span(mm)	37.4868,sub-50035_dwi.Cingulum_Frontal_Parietal_L.stat.txt	2
curl	2.4271,sub-50035_dwi.Cingulum_Frontal_Parietal_L.stat.txt	3
elongation	5.71174,sub-50035_dwi.Cingulum_Frontal_Parietal_L.stat.txt	4
diameter(mm)	15.9293,sub-50035_dwi.Cingulum_Frontal_Parietal_L.stat.txt	5
volume(mm^3)	18132.3,sub-50035_dwi.Cingulum_Frontal_Parietal_L.stat.txt	6
trunk volume(mm^3)	15887.8,sub-50035_dwi.Cingulum_Frontal_Parietal_L.stat.txt	7
branch volume(mm^3)	2244.5,sub-50035_dwi.Cingulum_Frontal_Parietal_L.stat.txt	8
total surface area(mm^2)	31705,sub-50035_dwi.Cingulum_Frontal_Parietal_L.stat.txt	9
total radius of end regions(mm)	21.1219,sub-50035_dwi.Cingulum_Frontal_Parietal_L.stat.txt	10
total area of end regions(mm^2)	5189.18,sub-50035_dwi.Cingulum_Frontal_Parietal_L.stat.txt	11
irregularity	6.96328,sub-50035_dwi.Cingulum_Frontal_Parietal_L.stat.txt	12
area of end region 1(mm^2)	2564.72,sub-50035_dwi.Cingulum_Frontal_Parietal_L.stat.txt	13
radius of end region 1(mm)	10.6929,sub-50035_dwi.Cingulum_Frontal_Parietal_L.stat.txt	14
irregularity of end region 1	0.140056,sub-50035_dwi.Cingulum_Frontal_Parietal_L.stat.txt	15
area of end region 2(mm^2)	2624.46,sub-50035_dwi.Cingulum_Frontal_Parietal_L.stat.txt	16
radius of end region 2(mm)	10.4289,sub-50035_dwi.Cingulum_Frontal_Parietal_L.stat.txt	17
irregularity of end region 2	0.130194,sub-50035_dwi.Cingulum_Frontal_Parietal_L.stat.txt	18
qa	0.242035,sub-50035_dwi.Cingulum_Frontal_Parietal_L.stat.txt	19
dti_fa	0.532003,sub-50035_dwi.Cingulum_Frontal_Parietal_L.stat.txt	20
md	0.767848,sub-50035_dwi.Cingulum_Frontal_Parietal_L.stat.txt	21
ad	1.29088,sub-50035_dwi.Cingulum_Frontal_Parietal_L.stat.txt	22
rd	0.506332,sub-50035_dwi.Cingulum_Frontal_Parietal_L.stat.txt	23
iso	0.481621,sub-50035_dwi.Cingulum_Frontal_Parietal_L.stat.txt	24
rdi	0.335283,sub-50035_dwi.Cingulum_Frontal_Parietal_L.stat.txt	25
nrdi02L	0.429264,sub-50035_dwi.Cingulum_Frontal_Parietal_L.stat.txt	26
nrdi04L	0.168243,sub-50035_dwi.Cingulum_Frontal_Parietal_L.stat.txt	27
nrdi06L	0.0256506,sub-50035_dwi.Cingulum_Frontal_Parietal_L.stat.txt	28
,sub-50035_dwi.Cingulum_Frontal_Parietal_L.stat.txt	29
number of tracts	9388,sub-50036_dwi.Cingulum_Frontal_Parietal_L.stat.txt	0
mean length(mm)	99.8434,sub-50036_dwi.Cingulum_Frontal_Parietal_L.stat.txt	1
span(mm)	42.0542,sub-50036_dwi.Cingulum_Frontal_Parietal_L.stat.txt	2
curl	2.37416,sub-50036_dwi.Cingulum_Frontal_Parietal_L.stat.txt	3
elongation	6.42273,sub-50036_dwi.Cingulum_Frontal_Parietal_L.stat.txt	4
diameter(mm)	15.5453,sub-50036_dwi.Cingulum_Frontal_Parietal_L.stat.txt	5
volume(mm^3)	18950,sub-50036_dwi.Cingulum_Frontal_Parietal_L.stat.txt	6
trunk volume(mm^3)	14786.1,sub-50036_dwi.Cingulum_Frontal_Parietal_L.stat.txt	7
